feature_0,feature_1,feature_1**2,feature_1*feature_2,feature_2,feature_2**2,feature_2_bin,feature_2_high,feature_2_low,feature_2_med,feature_3,target
45.2358557023855,276.1991436861921,76285.96697298579,272.4977475210147,0.9865988137552563,0.9733772193032788,high,True,False,False,1.6445171931476135,1.4033334198484224
41.048060944929254,136.46498034165106,18622.69085964721,49.63300826181066,0.3637050922335564,0.13228139411661977,med,False,False,True,10.582257555991587,0.8853821247050047
91.9807244120646,724.3250099365588,524646.7200195959,73.90891246747759,0.10203832734417251,0.010411820247196503,low,False,True,False,4.137014544374928,0.603990171987969
93.58888751087252,385.1136888841512,148312.5533659588,98.75355106030435,0.25642700820746755,0.06575481053823264,low,False,True,False,5.10349467896928,0.7268633691854995
17.69299556192142,941.7925104860399,886973.1328075975,343.78652850958144,0.3650342561464629,0.13325000816040147,med,False,False,True,3.071957613418455,1.8535953045697104
36.89861108429443,407.3797605605564,165958.26931437626,160.00089246275513,0.3927561159214026,0.15425736659366623,med,False,False,True,4.001266533618226,1.165397480062317
49.15222103289529,457.2594161847934,209086.17368965808,346.8967976331893,0.7586433113342318,0.5755396738321682,high,True,False,False,6.170788017408455,1.8565526242838235
33.240570286702706,1685.9628546989356,2842470.7474245843,967.2969115360745,0.5737356009001787,0.32917253974028915,med,False,False,True,7.362633143371727,1.5399294894015307
87.60080640388101,278.61383787830636,77625.67065727917,41.920404153451905,0.15046059618819796,0.02263839100530797,low,False,True,False,4.45706988857501,0.6164195396311217
56.75802764625723,1003.1400015981943,1006289.8628064253,49.104462850944365,0.04895075739449284,0.0023961766494944954,low,False,True,False,8.040728732770397,0.1855567179568708
4.254512206195882,609.6678794879822,371694.9232793728,4.30005857202041,0.007053116486359312,4.974645217015353e-05,low,False,True,False,2.1505517861923154,0.424479840981316
16.853673088446964,1339.7522377322418,1794936.0585085494,928.5586049891297,0.6930823318204512,0.48036311868167403,high,True,False,False,5.223804820564805,1.666545892552178
13.048372588869894,498.43652945148926,248438.97389164532,56.486642530327586,0.11332765395924937,0.012843157151907371,low,False,True,False,6.732807589186767,1.757605931889463
38.52958107365835,867.5809783757519,752696.7540394269,255.7992384627159,0.29484191659159276,0.08693175577940374,low,False,True,False,5.9454313167793,1.8688131283391283
65.01758952011095,372.2098194328683,138540.14968224842,370.169669200916,0.9945188167387393,0.9890676768474221,high,True,False,False,8.003549711249377,1.2597462427818462
0.7704731316486746,1096.68246327727,1202712.4252599007,369.897816060574,0.33728798302763974,0.1137631834948534,med,False,False,True,5.222852084368408,1.5704259849353188
78.19310035839375,714.2014133903423,510083.6588887626,198.1258543381647,0.27740893622382157,0.0769557178968323,low,False,True,False,10.986950184893558,0.7962502132419984
63.23471545154251,904.2807342995167,817723.646425273,415.27089595281797,0.4592278483899134,0.21089021673682926,med,False,False,True,9.421475120261993,1.0504970895707673
